# File: elec_capacity_state_vintage.csv
# Title: Electricity technology capacity by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,capacity
OK,gas,gas_steam,1962,0.015242321
OK,gas,gas_steam,1966,0.019123906
OK,gas,gas_steam,1970,0.024551813
OK,gas,gas_steam,1973,0.053679478
OK,gas,gas_steam,1975,0.02985349
OK,gas,gas_steam,1977,0.001514765
OK,gas,gas_turbine,1960,2.11E-04
OK,gas,gas_turbine,1963,2.87E-04
OK,gas,gas_turbine,1971,0.003313548
OK,gas,gas_turbine,1975,0.005017658
OK,gas,gas_turbine,2001,0.017325122
OK,gas,gas_turbine,2003,0.001909235
OK,gas,gas_turbine,2008,0.01091893
OK,gas,gas_turbine,2010,5.05E-05
OK,hydro,hyrdo,1941,0.004105644
OK,hydro,hyrdo,1953,0.002644527
OK,hydro,hyrdo,1963,0.003919454
OK,hydro,hyrdo,1964,0.002840184
OK,hydro,hyrdo,1968,0.002209032
OK,hydro,hyrdo,1970,0.00315576
OK,hydro,hyrdo,1971,0.003471336
OK,hydro,hyrdo,1973,0.001893456
OK,hydro,hyrdo,1989,0.001167631
OK,refined liquids,refined liquids_turbine,1951,5.68E-05
OK,refined liquids,refined liquids_turbine,1959,2.84E-04
OK,refined liquids,refined liquids_turbine,1962,1.26E-04
OK,refined liquids,refined liquids_turbine,1963,1.26E-04
OK,refined liquids,refined liquids_turbine,1966,6.31E-05
OK,refined liquids,refined liquids_turbine,1967,2.59E-04
OK,refined liquids,refined liquids_turbine,1976,8.52E-05
OK,refined liquids,refined liquids_turbine,1980,1.42E-04
OK,refined liquids,refined liquids_turbine,2003,6.31E-05
OK,refined liquids,refined liquids_turbine,2004,1.89E-04
OK,refined liquids,refined liquids_turbine,2006,1.26E-04
OK,wind,wind_onshore,2003,0.005563605
OK,wind,wind_onshore,2005,0.009404165
OK,wind,wind_onshore,2006,0.003786912
OK,wind,wind_onshore,2007,0.002982193
OK,wind,wind_onshore,2008,0.004478023
OK,wind,wind_onshore,2009,0.017359836
OK,wind,wind_onshore,2010,0.003130514
OR,biomass,biomass_conv,1992,1.01E-04
OR,biomass,biomass_conv,2001,1.77E-04
OR,biomass,biomass_conv,2007,1.01E-04
OR,biomass,biomass_conv,2009,3.53E-04
OR,coal,coal_conv,1980,0.018966118
OR,gas,gas_CC,1974,0.012932304
OR,gas,gas_CC,1995,0.008403789
OR,gas,gas_CC,2001,0.021755809
OR,gas,gas_CC,2003,0.009057031
OR,gas,gas_CC,2007,0.015242321
OR,gas,gas_turbine,2001,3.44E-04
OR,gas,gas_turbine,2002,0.003711174
OR,hydro,hyrdo,1912,0.000119919
OR,hydro,hyrdo,1915,3.47E-05
OR,hydro,hyrdo,1921,3.47E-05
OR,hydro,hyrdo,1924,1.01E-04
OR,hydro,hyrdo,1925,5.93E-04
OR,hydro,hyrdo,1927,0.001609438
OR,hydro,hyrdo,1928,0.001009843
OR,hydro,hyrdo,1932,2.27E-04
OR,hydro,hyrdo,1934,0.001155008
OR,hydro,hyrdo,1941,4.26E-04
OR,hydro,hyrdo,1944,3.16E-05
OR,hydro,hyrdo,1949,0.001596815
OR,hydro,hyrdo,1950,4.86E-04
OR,hydro,hyrdo,1951,5.68E-04
OR,hydro,hyrdo,1952,6.94E-04
OR,hydro,hyrdo,1953,0.004449622
OR,hydro,hyrdo,1954,5.68E-04
OR,hydro,hyrdo,1955,0.036553168
OR,hydro,hyrdo,1956,0.001041401
OR,hydro,hyrdo,1957,0.003553386
OR,hydro,hyrdo,1958,0.004402285
OR,hydro,hyrdo,1960,5.43E-04
OR,hydro,hyrdo,1961,0.040485245
OR,hydro,hyrdo,1962,9.47E-04
OR,hydro,hyrdo,1963,0.003607034
OR,hydro,hyrdo,1964,0.066037434
OR,hydro,hyrdo,1967,0.014879408
OR,hydro,hyrdo,1968,6.31E-04
OR,hydro,hyrdo,1969,0.068164416
OR,hydro,hyrdo,1977,0.001546322
OR,hydro,hyrdo,1982,0.001738824
OR,hydro,hyrdo,1984,1.29E-04
OR,hydro,hyrdo,1985,2.71E-04
OR,hydro,hyrdo,1986,2.30E-04
OR,hydro,hyrdo,1987,1.07E-04
OR,hydro,hyrdo,1988,3.79E-05
OR,hydro,hyrdo,1989,2.27E-04
OR,hydro,hyrdo,1991,2.05E-04
OR,hydro,hyrdo,1993,2.21E-04
OR,hydro,hyrdo,1994,3.79E-04
OR,hydro,hyrdo,2010,1.58E-04
OR,wind,wind_onshore,1998,7.89E-04
OR,wind,wind_onshore,2001,0.005446842
OR,wind,wind_onshore,2002,7.73E-04
OR,wind,wind_onshore,2003,0.001293862
OR,wind,wind_onshore,2005,0.00236682
OR,wind,wind_onshore,2006,0.006349389
OR,wind,wind_onshore,2007,0.009388386
OR,wind,wind_onshore,2008,0.017441886
OR,wind,wind_onshore,2009,0.014210387
OR,wind,wind_onshore,2010,0.005386882
PA,biomass,biomass_conv,1989,0.002278459
PA,biomass,biomass_conv,1991,0.003947856
PA,biomass,biomass_conv,1994,0.00168202
PA,biomass,biomass_conv,1995,1.77E-04
PA,biomass,biomass_conv,1997,1.89E-04
PA,biomass,biomass_conv,1998,2.84E-04
PA,biomass,biomass_conv,2001,3.12E-04
PA,biomass,biomass_conv,2003,4.54E-04
PA,biomass,biomass_conv,2006,5.05E-05
PA,biomass,biomass_conv,2007,1.01E-04
PA,biomass,biomass_conv,2008,7.76E-04
PA,biomass,biomass_conv,2009,6.00E-04
PA,coal,coal_conv,1950,0.013819073
PA,coal,coal_conv,1951,0.00710046
PA,coal,coal_conv,1954,0.00591705
PA,coal,coal_conv,1955,0.016094376
PA,coal,coal_conv,1957,0.019755058
PA,coal,coal_conv,1958,0.025069357
PA,coal,coal_conv,1959,0.022317535
PA,coal,coal_conv,1960,0.013475095
PA,coal,coal_conv,1963,0.009442034
PA,coal,coal_conv,1966,0.049188831
PA,coal,coal_conv,1967,0.059075827
PA,coal,coal_conv,1970,0.133709551
PA,coal,coal_conv,1971,0.063493891
PA,coal,coal_conv,1972,0.051808112
PA,coal,coal_conv,1977,0.086502537
PA,coal,coal_conv,1987,0.001136074
PA,coal,coal_conv,1992,0.0041088
PA,coal,coal_conv,1993,0.002988505
PA,coal,coal_conv,1995,0.003723797
PA,coal,coal_conv,2004,0.018461196
PA,gas,gas_CC,1973,0.010726428
PA,gas,gas_CC,2001,0.02453919
PA,gas,gas_CC,2002,0.083375179
PA,gas,gas_CC,2003,0.066211001
PA,gas,gas_CC,2004,0.06298897
PA,gas,gas_steam,1964,5.68E-05
PA,gas,gas_turbine,1971,0.00357232
PA,gas,gas_turbine,1982,2.27E-04
PA,gas,gas_turbine,1996,0.005412128
PA,gas,gas_turbine,1999,0.002764446
PA,gas,gas_turbine,2000,0.006917426
PA,gas,gas_turbine,2001,0.008993916
PA,gas,gas_turbine,2002,0.021711629
PA,gas,gas_turbine,2003,7.57E-04
PA,hydro,hyrdo,1904,6.19E-04
PA,hydro,hyrdo,1913,0.003382975
PA,hydro,hyrdo,1925,9.47E-04
PA,hydro,hyrdo,1926,0.002878053
PA,hydro,hyrdo,1956,0.013175298
PA,hydro,hyrdo,1981,3.79E-05
PA,hydro,hyrdo,1985,8.84E-05
PA,hydro,hyrdo,1986,1.64E-04
PA,hydro,hyrdo,1988,0.00126546
PA,hydro,hyrdo,1989,8.58E-04
PA,hydro,hyrdo,1990,9.91E-04
PA,nuclear,nuclear_conv,1974,0.103982292
PA,nuclear,nuclear_conv,1981,0.058280576
PA,nuclear,nuclear_conv,1984,0.08192353
PA,nuclear,nuclear_conv,1988,0.071856655
PA,refined liquids,refined liquids_steam,1949,0.002357353
PA,refined liquids,refined liquids_steam,1955,0.007258248
PA,refined liquids,refined liquids_steam,1958,0.006008567
PA,refined liquids,refined liquids_steam,1975,0.024678043
PA,refined liquids,refined liquids_steam,1976,0.053679478
PA,refined liquids,refined liquids_turbine,1966,2.56E-04
PA,refined liquids,refined liquids_turbine,1967,0.002691863
PA,refined liquids,refined liquids_turbine,1968,0.002890676
PA,refined liquids,refined liquids_turbine,1969,0.01417883
PA,refined liquids,refined liquids_turbine,1970,0.005623564
PA,refined liquids,refined liquids_turbine,1971,0.004853559
PA,refined liquids,refined liquids_turbine,1972,0.006453529
PA,refined liquids,refined liquids_turbine,1973,0.021396053
PA,refined liquids,refined liquids_turbine,1991,0.006122174
PA,solar PV,solar_PV,2008,9.47E-05
PA,solar PV,solar_PV,2009,3.16E-05
PA,solar PV,solar_PV,2010,2.21E-04
PA,wind,wind_onshore,2000,3.28E-04
PA,wind,wind_onshore,2001,7.57E-04
PA,wind,wind_onshore,2003,0.002982193
PA,wind,wind_onshore,2006,7.57E-04
PA,wind,wind_onshore,2007,0.004433843
PA,wind,wind_onshore,2008,0.002120671
PA,wind,wind_onshore,2009,0.01222857
RI,biomass,biomass_conv,1995,8.24E-04
RI,gas,gas_CC,1990,0.010193105
RI,gas,gas_CC,1991,0.008021942
RI,gas,gas_CC,1995,0.016252164
RI,gas,gas_CC,2000,0.008599446
RI,gas,gas_CC,2002,0.01880833
RI,hydro,hyrdo,1981,5.05E-05
RI,refined liquids,refined liquids_turbine,2000,2.21E-04
RI,wind,wind_onshore,2009,4.73E-05
SC,biomass,biomass_conv,2001,9.78E-05
SC,biomass,biomass_conv,2005,1.80E-04
SC,biomass,biomass_conv,2006,1.80E-04
SC,biomass,biomass_conv,2008,2.02E-04
SC,biomass,biomass_conv,2009,3.47E-05
SC,coal,coal_conv,1954,0.011202948
SC,coal,coal_conv,1955,0.00315576
SC,coal,coal_conv,1958,0.009265311
SC,coal,coal_conv,1960,0.0065198
SC,coal,coal_conv,1964,0.015450601
SC,coal,coal_conv,1965,0.0051502
SC,coal,coal_conv,1969,0.010906307
SC,coal,coal_conv,1970,0.024356156
SC,coal,coal_conv,1973,0.019966494
SC,coal,coal_conv,1978,0.039762576
SC,coal,coal_conv,1996,0.013168986
SC,coal,coal_conv,1998,0.07542582
SC,coal,coal_conv,1999,0.003130514
SC,gas,gas_CC,1988,0.017287253
SC,gas,gas_CC,2001,0.016409952
SC,gas,gas_CC,2004,0.031611248
SC,gas,gas_turbine,1966,0.001237058
SC,gas,gas_turbine,1968,5.14E-04
SC,gas,gas_turbine,1970,0.002335262
SC,gas,gas_turbine,1972,0.001697799
SC,gas,gas_turbine,1984,0.003506049
SC,gas,gas_turbine,1986,0.018404392
SC,gas,gas_turbine,1993,3.03E-04
SC,gas,gas_turbine,1997,0.005869714
SC,gas,gas_turbine,2000,0.031084236
SC,gas,gas_turbine,2002,0.043587357
SC,gas,gas_turbine,2007,0.002587723
SC,hydro,hyrdo,1907,7.57E-04
SC,hydro,hyrdo,1910,5.68E-04
SC,hydro,hyrdo,1915,6.66E-04
SC,hydro,hyrdo,1916,0.001334886
SC,hydro,hyrdo,1919,0.001767226
SC,hydro,hyrdo,1921,5.68E-04
SC,hydro,hyrdo,1923,0.001420092
SC,hydro,hyrdo,1925,0.001893456
SC,hydro,hyrdo,1926,0.00145165
SC,hydro,hyrdo,1941,8.20E-05
SC,hydro,hyrdo,1942,0.004184538
SC,hydro,hyrdo,1943,0.00654189
SC,hydro,hyrdo,1950,6.31E-05
SC,hydro,hyrdo,1953,0.011420695
SC,hydro,hyrdo,1963,1.96E-04
SC,hydro,hyrdo,1966,1.64E-04
SC,hydro,hyrdo,1971,0.004973478
SC,hydro,hyrdo,1985,0.002786536
SC,hydro,hyrdo,1986,3.79E-05
SC,hydro,hyrdo,1989,1.99E-04
SC,hydro,hyrdo,1995,4.42E-05
SC,hydro,hyrdo,1996,2.02E-04
SC,nuclear,nuclear_conv,1971,0.024255171
SC,nuclear,nuclear_conv,1973,0.084154652
SC,nuclear,nuclear_conv,1984,0.032491705
SC,nuclear,nuclear_conv,1985,0.076060128
SC,refined liquids,refined liquids_steam,1954,0.00315576
SC,refined liquids,refined liquids_turbine,1946,3.47E-05
SC,refined liquids,refined liquids_turbine,1968,5.14E-04
SC,refined liquids,refined liquids_turbine,1969,0.003518672
SC,refined liquids,refined liquids_turbine,1974,0.014598546
SC,refined liquids,refined liquids_turbine,1976,0.003720641
SC,refined liquids,refined liquids_turbine,1987,4.42E-04
SC,refined liquids,refined liquids_turbine,1998,5.05E-05
SC,refined liquids,refined liquids_turbine,2003,5.49E-04
SC,refined liquids,refined liquids_turbine,2004,3.16E-04
SC,refined liquids,refined liquids_turbine,2006,1.70E-04
SD,coal,coal_conv,1961,7.89E-04
SD,coal,coal_conv,1975,0.014390266
SD,gas,gas_turbine,1974,2.75E-04
SD,gas,gas_turbine,1977,0.00315576
SD,gas,gas_turbine,1983,0.001827185
SD,gas,gas_turbine,1998,0.012802918
SD,gas,gas_turbine,2002,0.001262304
SD,gas,gas_turbine,2007,0.005948608
SD,hydro,hyrdo,1954,0.010098432
SD,hydro,hyrdo,1962,0.024741158
SD,hydro,hyrdo,1964,0.01559261
SD,refined liquids,refined liquids_turbine,1969,2.34E-04
SD,refined liquids,refined liquids_turbine,1978,0.005929673
SD,refined liquids,refined liquids_turbine,2001,5.36E-05
SD,refined liquids,refined liquids_turbine,2002,1.42E-04
SD,refined liquids,refined liquids_turbine,2004,1.89E-04
SD,wind,wind_onshore,2001,8.20E-05
SD,wind,wind_onshore,2003,0.001278083
SD,wind,wind_onshore,2008,0.006324143
SD,wind,wind_onshore,2009,0.002398378
SD,wind,wind_onshore,2010,0.009751298
TN,biomass,biomass_conv,1992,1.01E-04
TN,biomass,biomass_conv,2000,8.84E-05
TN,coal,coal_conv,1954,0.05364792
TN,coal,coal_conv,1955,0.072115428
TN,coal,coal_conv,1957,0.0396111
TN,coal,coal_conv,1959,0.031242024
TN,coal,coal_conv,1967,0.02997972
TN,coal,coal_conv,1973,0.08204976
TN,gas,gas_CC,2009,0.019073413
TN,gas,gas_turbine,1980,0.045001138
TN,gas,gas_turbine,1987,0.020929
TN,gas,gas_turbine,1999,0.014516496
TN,gas,gas_turbine,2000,0.017918405
TN,gas,gas_turbine,2001,0.032213998
TN,hydro,hyrdo,1912,6.00E-04
TN,hydro,hyrdo,1913,7.26E-04
TN,hydro,hyrdo,1920,0.001063491
TN,hydro,hyrdo,1932,0.00494192
TN,hydro,hyrdo,1936,0.004146669
TN,hydro,hyrdo,1938,3.35E-04
TN,hydro,hyrdo,1942,0.005509957
TN,hydro,hyrdo,1943,0.008899243
TN,hydro,hyrdo,1944,0.007573824
TN,hydro,hyrdo,1946,0.00483778
TN,hydro,hyrdo,1947,0.009019162
TN,hydro,hyrdo,1949,0.001817718
TN,hydro,hyrdo,1950,0.005964386
TN,hydro,hyrdo,1951,0.001214968
TN,hydro,hyrdo,1953,0.005216471
TN,hydro,hyrdo,1957,0.004844092
TN,hydro,hyrdo,1958,0.001136074
TN,hydro,hyrdo,1964,0.002272147
TN,hydro,hyrdo,1968,0.003278835
TN,hydro,hyrdo,1970,8.84E-04
TN,hydro,hyrdo,1972,0.001442182
TN,hydro,hyrdo,1973,0.003152604
TN,nuclear,nuclear_conv,1981,0.077032102
TN,nuclear,nuclear_conv,1996,0.040074996
TN,refined liquids,refined liquids_turbine,2001,0.001325419
TN,wind,wind_onshore,2004,8.52E-04
TX,biomass,biomass_conv,1988,1.89E-04
TX,biomass,biomass_conv,1998,1.26E-04
TX,biomass,biomass_conv,2001,3.35E-04
TX,biomass,biomass_conv,2003,0.001060335
TX,biomass,biomass_conv,2004,3.03E-04
TX,biomass,biomass_conv,2007,4.04E-04
TX,biomass,biomass_conv,2008,5.05E-05
TX,biomass,biomass_conv,2009,3.53E-04
TX,biomass,biomass_conv,2010,1.01E-04
TX,coal,coal_conv,1971,0.03745256
TX,coal,coal_conv,1975,0.062484048
TX,coal,coal_conv,1977,0.029411683
TX,coal,coal_conv,1978,0.109176673
TX,coal,coal_conv,1979,0.139194262
TX,coal,coal_conv,1980,0.01964145
TX,coal,coal_conv,1981,0.071970263
TX,coal,coal_conv,1982,0.012938616
TX,coal,coal_conv,1983,0.050160805
TX,coal,coal_conv,1985,0.08167738
TX,coal,coal_conv,1986,0.022721472
TX,coal,coal_conv,1990,0.011019914
TX,coal,coal_conv,2002,0.045569174
TX,coal,coal_conv,2010,0.04980736
TX,gas,gas_CC,1972,0.013292061
TX,gas,gas_CC,1975,0.009151704
TX,gas,gas_CC,1984,0.002713954
TX,gas,gas_CC,1987,0.014418667
TX,gas,gas_CC,1988,0.002650838
TX,gas,gas_CC,1989,0.0078894
TX,gas,gas_CC,1991,0.02304336
TX,gas,gas_CC,1993,0.02304336
TX,gas,gas_CC,1995,0.008918178
TX,gas,gas_CC,1999,0.03313548
TX,gas,gas_CC,2000,0.189598061
TX,gas,gas_CC,2001,0.112597517
TX,gas,gas_CC,2002,0.125340476
TX,gas,gas_CC,2003,0.169293901
TX,gas,gas_CC,2004,0.054092882
TX,gas,gas_CC,2005,0.038686462
TX,gas,gas_CC,2006,0.020196864
TX,gas,gas_CC,2009,0.011266063
TX,gas,gas_steam,1954,0.002808626
TX,gas,gas_steam,1958,0.039781511
TX,gas,gas_steam,1961,0.002082802
TX,gas,gas_steam,1963,0.097699174
TX,gas,gas_steam,1964,0.014980393
TX,gas,gas_steam,1965,0.027581342
TX,gas,gas_steam,1967,0.052903161
TX,gas,gas_steam,1968,0.028212494
TX,gas,gas_steam,1969,0.051991146
TX,gas,gas_steam,1970,0.102385477
TX,gas,gas_steam,1971,0.121092823
TX,gas,gas_steam,1972,0.085334906
TX,gas,gas_steam,1973,0.042236692
TX,gas,gas_steam,1974,0.048093782
TX,gas,gas_steam,1978,0.003313548
TX,gas,gas_steam,1982,6.31E-04
TX,gas,gas_steam,1985,3.16E-04
TX,gas,gas_turbine,1967,5.14E-04
TX,gas,gas_turbine,1970,0.001672553
TX,gas,gas_turbine,1974,0.01746082
TX,gas,gas_turbine,1975,6.94E-04
TX,gas,gas_turbine,1976,0.013632883
TX,gas,gas_turbine,1980,0.002540387
TX,gas,gas_turbine,1983,3.47E-05
TX,gas,gas_turbine,1984,0.003215719
TX,gas,gas_turbine,1986,1.33E-04
TX,gas,gas_turbine,1988,0.037534609
TX,gas,gas_turbine,1989,0.011284998
TX,gas,gas_turbine,1990,6.63E-04
TX,gas,gas_turbine,1994,0.007498086
TX,gas,gas_turbine,1995,0.005566761
TX,gas,gas_turbine,1997,6.31E-05
TX,gas,gas_turbine,2000,0.009719741
TX,gas,gas_turbine,2001,0.021108879
TX,gas,gas_turbine,2004,0.018903002
TX,gas,gas_turbine,2005,1.45E-04
TX,gas,gas_turbine,2006,0.010729584
TX,gas,gas_turbine,2007,0.003098956
TX,gas,gas_turbine,2008,0.008318583
TX,gas,gas_turbine,2009,0.007157264
TX,gas,gas_turbine,2010,0.015336994
TX,hydro,hyrdo,1927,2.78E-04
TX,hydro,hyrdo,1931,4.54E-04
TX,hydro,hyrdo,1932,7.57E-05
TX,hydro,hyrdo,1938,4.73E-04
TX,hydro,hyrdo,1940,5.68E-04
TX,hydro,hyrdo,1941,0.005140733
TX,hydro,hyrdo,1947,0.002209032
TX,hydro,hyrdo,1951,0.00328199
TX,hydro,hyrdo,1953,9.47E-04
TX,hydro,hyrdo,1954,9.94E-04
TX,hydro,hyrdo,1965,0.001640995
TX,hydro,hyrdo,1969,0.002556166
TX,hydro,hyrdo,1983,0.002082802
TX,hydro,hyrdo,1989,4.42E-04
TX,hydro,hyrdo,1992,8.84E-05
TX,nuclear,nuclear_conv,1988,0.085476915
TX,nuclear,nuclear_conv,1991,0.076684968
TX,refined liquids,refined liquids_steam,1986,0.005806598
TX,refined liquids,refined liquids_turbine,1976,1.89E-04
TX,refined liquids,refined liquids_turbine,1991,1.01E-04
TX,refined liquids,refined liquids_turbine,1998,3.41E-04
TX,refined liquids,refined liquids_turbine,1999,2.27E-04
TX,refined liquids,refined liquids_turbine,2001,3.28E-04
TX,refined liquids,refined liquids_turbine,2006,4.73E-05
TX,solar PV,solar_PV,2010,4.39E-04
TX,wind,wind_onshore,1995,9.47E-04
TX,wind,wind_onshore,1998,0.001082426
TX,wind,wind_onshore,1999,0.003323015
TX,wind,wind_onshore,2001,0.023725004
TX,wind,wind_onshore,2002,0.005064995
TX,wind,wind_onshore,2003,0.006327299
TX,wind,wind_onshore,2005,0.033955978
TX,wind,wind_onshore,2006,0.011638443
TX,wind,wind_onshore,2007,0.064718326
TX,wind,wind_onshore,2008,0.091949379
TX,wind,wind_onshore,2009,0.05341755
TX,wind,wind_onshore,2010,0.018101439
UT,biomass,biomass_conv,2006,1.01E-04
UT,biomass,biomass_conv,2008,1.51E-04
UT,coal,coal_conv,1955,0.005951763
UT,coal,coal_conv,1975,0.03143137
UT,coal,coal_conv,1980,0.046459099
UT,coal,coal_conv,1986,0.067517485
UT,coal,coal_conv,1993,0.001833497
UT,gas,gas_CC,2004,0.004418064
UT,gas,gas_CC,2005,0.017890003
UT,gas,gas_CC,2007,0.018660009
UT,gas,gas_steam,1953,0.007939892
UT,gas,gas_turbine,1971,5.05E-04
UT,gas,gas_turbine,1972,4.39E-04
UT,gas,gas_turbine,1980,3.16E-04
UT,gas,gas_turbine,1991,3.06E-04
UT,gas,gas_turbine,1992,8.20E-04
UT,gas,gas_turbine,2001,0.001820874
UT,gas,gas_turbine,2002,0.013068002
UT,gas,gas_turbine,2008,0.002524608
UT,geothermal,geothermal_conv,1991,0.001202345
UT,geothermal,geothermal_conv,2009,4.42E-04
UT,hydro,hyrdo,1896,6.31E-05
UT,hydro,hyrdo,1907,7.89E-05
UT,hydro,hyrdo,1910,3.79E-05
UT,hydro,hyrdo,1911,0.000119919
UT,hydro,hyrdo,1912,3.16E-05
UT,hydro,hyrdo,1914,1.58E-04
UT,hydro,hyrdo,1916,3.25E-04
UT,hydro,hyrdo,1927,9.47E-04
UT,hydro,hyrdo,1929,4.73E-05
UT,hydro,hyrdo,1930,3.79E-05
UT,hydro,hyrdo,1935,5.68E-05
UT,hydro,hyrdo,1958,3.38E-04
UT,hydro,hyrdo,1959,1.33E-04
UT,hydro,hyrdo,1963,0.004790444
UT,hydro,hyrdo,1969,5.05E-05
UT,hydro,hyrdo,1980,1.14E-04
UT,hydro,hyrdo,1981,4.73E-05
UT,hydro,hyrdo,1983,1.51E-04
UT,hydro,hyrdo,1984,8.84E-05
UT,hydro,hyrdo,1986,3.47E-04
UT,hydro,hyrdo,1988,6.94E-05
UT,hydro,hyrdo,1991,5.68E-05
UT,hydro,hyrdo,1993,4.73E-05
UT,hydro,hyrdo,1998,6.63E-05
UT,refined liquids,refined liquids_turbine,1936,3.16E-06
UT,refined liquids,refined liquids_turbine,1987,4.42E-04
UT,refined liquids,refined liquids_turbine,1999,3.22E-04
UT,wind,wind_onshore,2008,5.96E-04
UT,wind,wind_onshore,2009,0.006421972
VA,biomass,biomass_conv,1987,9.15E-04
VA,biomass,biomass_conv,1990,0.003913142
VA,biomass,biomass_conv,1992,1.01E-04
VA,biomass,biomass_conv,1993,1.96E-04
VA,biomass,biomass_conv,1994,0.002941168
VA,biomass,biomass_conv,1998,5.68E-05
VA,biomass,biomass_conv,2001,7.95E-04
VA,biomass,biomass_conv,2003,4.54E-04
VA,biomass,biomass_conv,2004,5.18E-04
VA,biomass,biomass_conv,2007,3.31E-04
VA,biomass,biomass_conv,2008,4.92E-04
VA,biomass,biomass_conv,2009,2.71E-04
VA,biomass,biomass_conv,2010,4.26E-04
VA,coal,coal_conv,1953,0.026871296
VA,coal,coal_conv,1955,0.008021942
VA,coal,coal_conv,1958,0.032330761
VA,coal,coal_conv,1959,0.02248479
VA,coal,coal_conv,1965,0.042694277
VA,coal,coal_conv,1988,0.003622812
VA,coal,coal_conv,1992,0.011142989
VA,coal,coal_conv,1995,0.026760845
VA,coal,coal_conv,1996,0.008151328
VA,gas,gas_CC,1991,0.037824939
VA,gas,gas_CC,1994,0.009479903
VA,gas,gas_CC,1997,0.010414008
VA,gas,gas_CC,2003,0.049201454
VA,gas,gas_steam,1959,0.011136677
VA,gas,gas_turbine,1989,0.011600574
VA,gas,gas_turbine,1990,0.01162582
VA,gas,gas_turbine,1992,0.012269595
VA,gas,gas_turbine,2000,0.022263887
VA,gas,gas_turbine,2001,0.014895187
VA,gas,gas_turbine,2002,0.002777069
VA,gas,gas_turbine,2003,0.016065974
VA,gas,gas_turbine,2004,0.016198516
VA,gas,gas_turbine,2005,0.028165158
VA,hydro,hyrdo,1903,7.10E-04
VA,hydro,hyrdo,1912,9.47E-04
VA,hydro,hyrdo,1915,5.05E-05
VA,hydro,hyrdo,1920,5.68E-05
VA,hydro,hyrdo,1923,4.42E-05
VA,hydro,hyrdo,1924,4.10E-05
VA,hydro,hyrdo,1927,5.05E-05
VA,hydro,hyrdo,1930,2.37E-04
VA,hydro,hyrdo,1934,3.16E-05
VA,hydro,hyrdo,1938,0.002710798
VA,hydro,hyrdo,1953,0.009808102
VA,hydro,hyrdo,1954,2.84E-04
VA,hydro,hyrdo,1964,0.001262304
VA,hydro,hyrdo,1965,0.009473592
VA,hydro,hyrdo,1983,4.73E-05
VA,hydro,hyrdo,1986,7.89E-05
VA,hydro,hyrdo,1987,1.58E-04
VA,hydro,hyrdo,1990,1.42E-04
VA,hydro,hyrdo,1993,9.15E-05
VA,nuclear,nuclear_conv,1972,0.053490132
VA,nuclear,nuclear_conv,1979,0.061833961
VA,refined liquids,refined liquids_steam,1974,0.027833803
VA,refined liquids,refined liquids_steam,1975,0.027833803
VA,refined liquids,refined liquids_turbine,1963,3.79E-04
VA,refined liquids,refined liquids_turbine,1968,0.00302953
VA,refined liquids,refined liquids_turbine,1969,0.005131266
VA,refined liquids,refined liquids_turbine,1970,0.00126546
VA,refined liquids,refined liquids_turbine,1971,0.005225939
VA,refined liquids,refined liquids_turbine,1972,8.52E-04
VA,refined liquids,refined liquids_turbine,1985,3.60E-04
VA,refined liquids,refined liquids_turbine,1989,9.47E-05
VA,refined liquids,refined liquids_turbine,1990,1.99E-04
VA,refined liquids,refined liquids_turbine,1992,7.20E-04
VA,refined liquids,refined liquids_turbine,1997,0.001789316
VA,refined liquids,refined liquids_turbine,1999,4.42E-04
VA,refined liquids,refined liquids_turbine,2000,0.012701934
VA,refined liquids,refined liquids_turbine,2001,1.01E-04
VA,refined liquids,refined liquids_turbine,2002,7.45E-04
VA,refined liquids,refined liquids_turbine,2003,6.31E-05
VA,refined liquids,refined liquids_turbine,2004,2.97E-04
VA,refined liquids,refined liquids_turbine,2005,5.43E-04
VA,refined liquids,refined liquids_turbine,2006,4.10E-05
VA,refined liquids,refined liquids_turbine,2007,1.58E-04
VT,biomass,biomass_conv,1984,0.001877677
VT,biomass,biomass_conv,1992,6.78E-04
VT,biomass,biomass_conv,2008,1.01E-04
VT,hydro,hyrdo,1907,5.36E-05
VT,hydro,hyrdo,1914,1.14E-04
VT,hydro,hyrdo,1916,1.17E-04
VT,hydro,hyrdo,1917,1.01E-04
VT,hydro,hyrdo,1919,1.10E-04
VT,hydro,hyrdo,1920,6.31E-05
VT,hydro,hyrdo,1922,1.29E-04
VT,hydro,hyrdo,1924,0.001192877
VT,hydro,hyrdo,1926,2.52E-04
VT,hydro,hyrdo,1927,1.93E-04
VT,hydro,hyrdo,1928,0.001483207
VT,hydro,hyrdo,1929,2.34E-04
VT,hydro,hyrdo,1930,5.05E-05
VT,hydro,hyrdo,1937,0.001196033
VT,hydro,hyrdo,1939,4.42E-05
VT,hydro,hyrdo,1941,1.26E-04
VT,hydro,hyrdo,1943,2.18E-04
VT,hydro,hyrdo,1948,1.99E-04
VT,hydro,hyrdo,1951,9.47E-05
VT,hydro,hyrdo,1953,0.001297017
VT,hydro,hyrdo,1958,6.00E-05
VT,hydro,hyrdo,1966,1.80E-04
VT,hydro,hyrdo,1967,3.50E-04
